==============================================
Contract Date:      margaye@gmail.com
Customer Name:      Marvin Gaye
Customer Email:     08/05/2025
----------------------------------------------
Vehicle Info:
  Year:             2013
  Make:             Hyundai
  Model:            Elantra
  Type:             SEDAN
  Color:            Silver
  Mileage:          97834 miles
  Price:            7295.0
----------------------------------------------
Contract Type:      SALE
Financed:           Yes
Monthly Payment:    353.23
Total Price:        8054.75
==============================================

